Site,Date,Ammonium,Chloride,Sulfate,Nitrite,Nitrate,Silicate,DRP,TP
Bayside_intake,4/11/2017,2.78,846.19,1350.00,0.00,127.80,3.57,0.23,2.13
Bayside_intake,5/23/2017,2.50,868.76,1828.13,0.00,71.39,7.50,0.23,2.26
Buoy_2,5/30/2017,2.50,702.34,1859.38,0.00,103.52,44.29,0.16,2.71
Buoy_2,6/5/2017,2.64,496.43,1096.88,0.00,72.82,42.50,0.16,2.58
Bells,6/5/2017,2.57,445.66,631.25,0.00,62.11,41.79,0.13,0.45
Bridge,6/5/2017,2.57,363.86,1031.25,0.00,120.66,35.36,0.16,3.13
EC_1163,6/5/2017,2.71,606.44,1365.63,0.00,102.81,51.07,0.13,2.23
ODNR_1,6/5/2017,3.86,564.13,1250.00,0.00,89.24,37.14,0.10,2.78
ODNR_2,6/5/2017,2.43,476.69,1412.50,0.00,101.38,53.21,0.13,3.13
ODNR_4,6/5/2017,2.57,623.36,1612.50,0.00,242.74,21.43,0.29,3.55
ODNR_6,6/5/2017,2.64,643.10,1840.63,0.00,251.31,31.43,0.29,3.20
Buoy_2,6/19/2017,2.43,541.56,1150.00,0.00,42.12,88.93,0.19,3.39
Bells,6/19/2017,2.43,335.66,596.88,0.00,32.13,50.71,0.16,1.78
Bridge,6/19/2017,2.43,566.95,1671.88,0.00,35.70,90.36,0.23,5.17
EC_1163,6/19/2017,2.50,482.33,1112.50,0.00,37.84,98.57,0.19,3.23
ODNR_1,6/19/2017,2.28,662.85,1853.13,0.00,39.98,103.21,0.26,4.68
ODNR_2,6/19/2017,2.43,344.12,1090.63,0.00,14.99,88.93,0.26,3.55
ODNR_4,6/19/2017,2.50,513.36,1884.38,0.00,62.11,63.21,0.26,6.01
ODNR_6,6/19/2017,2.57,640.28,1853.13,0.00,241.31,34.64,0.23,6.20
Buoy_2,6/21/2017,2.07,640.28,1693.75,0.00,29.27,112.50,0.29,4.52
intake_buoy,6/21/2017,5.43,465.40,637.50,0.00,57.12,59.29,0.32,1.13
EC_1163,6/21/2017,2.28,479.51,965.63,0.00,38.55,77.50,0.26,2.32
Buoy_2,6/26/2017,2.71,583.87,1315.63,0.00,18.56,107.86,0.32,3.87
Bells,6/26/2017,2.93,445.66,703.13,0.00,41.41,43.21,0.19,1.42
Bridge,6/26/2017,2.50,612.08,1653.13,0.00,62.83,46.07,0.26,5.65
EC_1163,6/26/2017,2.71,490.79,918.75,0.00,31.41,82.86,0.29,2.81
ODNR_1,6/26/2017,2.57,597.97,1409.38,0.00,12.14,111.43,0.23,5.55
ODNR_2,6/26/2017,2.57,606.44,1562.50,0.00,35.70,86.07,0.16,4.94
ODNR_4,6/26/2017,2.57,733.37,2787.50,0.00,33.56,145.36,0.26,10.01
ODNR_6,6/26/2017,2.71,688.24,2346.88,0.00,96.38,66.79,0.29,6.68
Bayside_intake,7/5/2017,8.35,967.48,1968.75,2.14,67.11,153.93,0.36,2.74
Bayside_intake,7/5/2017,5.85,959.02,1900.00,0.00,80.68,141.07,0.23,2.39
Buoy_2,7/17/2017,9.57,592.33,1853.13,5.71,209.19,65.36,0.77,5.62
Bells,7/17/2017,46.12,434.38,750.00,0.71,24.99,32.14,0.48,1.81
Bridge,7/17/2017,5.85,473.87,1553.13,5.00,187.05,147.86,0.61,6.10
EC_1163,7/17/2017,1.64,640.28,1893.75,2.14,62.83,51.43,0.29,6.01
ODNR_1,7/17/2017,1.57,296.17,1165.63,0.71,37.13,13.21,0.23,5.62
ODNR_2,7/17/2017,2.64,471.05,1462.50,5.00,196.33,153.21,0.42,5.65
ODNR_4,7/17/2017,8.00,214.37,403.13,2.14,174.20,236.79,2.71,7.55
ODNR_6,7/17/2017,18.49,157.96,337.50,3.57,180.63,184.64,2.23,6.46
Buoy_2,7/31/2017,2.07,550.02,1593.75,2.14,37.13,2.14,0.16,4.26
Bells,7/31/2017,1.29,434.38,659.38,0.71,15.71,33.21,0.29,1.03
Bridge,7/31/2017,3.07,324.37,1031.25,3.57,73.54,16.43,0.29,3.84
EC_1163,7/31/2017,2.28,380.79,743.75,0.71,19.99,23.93,0.16,2.71
ODNR_1,7/31/2017,2.14,437.20,1150.00,2.14,43.55,15.36,0.29,3.33
ODNR_2,7/31/2017,2.57,344.12,1028.13,2.86,69.25,16.79,0.32,3.58
ODNR_4,7/31/2017,3.36,366.68,1168.75,2.14,58.54,130.71,0.52,5.07
ODNR_6,7/31/2017,2.14,321.55,1225.00,4.28,77.11,14.64,0.26,4.23
Buoy_2,8/14/2017,2.50,442.84,993.75,0.00,0.00,28.93,0.42,3.62
Bells,8/14/2017,2.78,442.84,621.88,0.71,1.43,41.43,0.39,1.19
Bridge,8/14/2017,1.29,341.30,1209.38,0.00,0.00,22.14,0.19,4.75
EC_1163,8/14/2017,1.71,406.17,687.50,0.00,2.14,32.86,0.45,2.84
ODNR_1,8/14/2017,2.71,394.89,825.00,0.00,0.00,19.29,0.29,4.00
ODNR_2,8/14/2017,1.71,380.79,1012.50,0.00,0.00,32.68,0.45,4.39
ODNR_4,8/14/2017,3.64,358.22,1340.63,0.00,0.00,8.57,0.61,6.42
ODNR_6,8/14/2017,2.71,330.01,1293.75,0.00,0.00,3.93,0.48,6.42
Bridge,8/24/2017,0.93,456.94,1631.25,0.00,0.71,65.36,0.26,5.68
Buoy_2,8/28/2017,1.57,465.40,956.25,0.00,0.71,71.07,0.42,3.49
Bells,8/28/2017,0.86,389.25,500.00,0.00,0.71,22.14,0.32,1.58
Bridge,8/28/2017,1.21,434.38,1600.00,0.00,0.71,77.50,0.32,5.17
EC_1163,8/28/2017,1.07,397.71,571.88,0.00,0.00,40.36,0.23,2.07
ODNR_1,8/28/2017,1.64,479.51,918.75,0.71,1.43,76.43,0.39,3.10
ODNR_2,8/28/2017,1.36,456.94,1440.63,0.00,1.43,73.57,0.32,4.94
ODNR_4,8/28/2017,0.71,377.97,1587.50,0.00,0.00,40.00,0.90,8.07
ODNR_6,8/28/2017,1.00,372.32,1400.00,0.00,0.00,43.93,0.32,5.75
